original_relative_path,bytes,sha256,classification
01_authored_notebooks/final_paper_results_synthesis.ipynb,28541,29cde80ebce389962a12905eabb7e15f19bc9e04a7ab9277d01040af1d45aa40,notebook
01_authored_notebooks/phase1_grouped_cv_lstm.ipynb,46628,993ab614513b882a0677c901cbe5e4860e93fda274a5e63149df6c63ee78322f,notebook
01_authored_notebooks/phase1_rf_xgboost_benchmark.ipynb,26267,db6a415a5c6e067ab3d6f8da8340689a4e27aa5c99551bc39679e8b80a6ff686,notebook
01_authored_notebooks/phase1_tree_model_export.ipynb,15371,050b36fc2e0f5988a4af3e8d77ffafe3035c7d06d3a469c09d8c5564bca1e24e,notebook
01_authored_notebooks/phase1e_current_model_ablation.ipynb,33204,d30763466e45ab1d36de2f2957685d584c07ea2ec8bdccdcb01a6d3da2e6e57e,notebook
01_authored_notebooks/phase1f_paper_ready_results_synthesis.ipynb,30739,7f1cdb2280a4c824a58a67831982f9b710b3f2bf5cba960dca97cd10a8f448b0,notebook
01_authored_notebooks/phase4_paper_ready_external_validation.ipynb,40219,2ca8225fc13c7d8fea294be47199e25d8c08876f8b4768552dd79ce0ae3603d0,notebook
01_authored_notebooks/phase4a_raw_external_synthesis.ipynb,40219,2ca8225fc13c7d8fea294be47199e25d8c08876f8b4768552dd79ce0ae3603d0,notebook
01_authored_notebooks/phase4b_frozen_tree_external_validation.ipynb,21419,67f7270e101a6a9aa27cc980f44fcb1db21029d4bedaaaee9b761f2adb159841,notebook
01_authored_notebooks/phase4c_normalized_soh_external_validation.ipynb,39105,ca7f24b4951aa115acf85ae25a892d177aec90b9cca7a6bbbd49d13688ca5f8f,notebook
01_authored_notebooks/phase4d_normalized_pinn_hybrid_external_validation.ipynb,44388,6eb9790e12fb59eeaef93e72a78ce9bd051d28922221720fc856b998ebbd312d,notebook
01_authored_notebooks/phase4e_fewshot_finetune_external_validation.ipynb,41929,d793fa2659aebb1ec8775be18ed91191a5a21051a34aa9c8c625526c60af6c84,notebook
01_authored_notebooks/phase4f_residual_calibration_external_validation.ipynb,46992,031849ed4f1ca85f86d0015d2f53cc85f9d934e01f9e26f70c7eb060abce7fe5,notebook
01_authored_notebooks/phase4g_adaptation_success_conditions.ipynb,51408,c797f323442e16b4f08b46fc3506a53df64b9cc59b76821f20726f0f0d57f5dd,notebook
01_authored_notebooks/phase5_pinn_lstm_hybrid.ipynb,59013,a4896b0425a4d2e3f9b6a7054203a518d36b001b72320551380df80bec12659b,notebook
01_authored_notebooks/phase5_qphys_only.ipynb,56936,1dbf835d55eb4710db2332a654db995348ad6c18bbc2f34308b8c677690061d8,notebook
02_kaggle_output_zips/phase1b_rf_xgboost_benchmark.zip,292764,8ebb065e50eeb718fb365070d9ac1bd5a3b1174e6c4e28b32262b588be62d954,original-kaggle-archive
02_kaggle_output_zips/phase1d_grouped_cv_main_models.zip,2448163,a8b4494346a40628e0ccbf3e7783234670d5ae9ab5222088053a754d55842283,original-kaggle-archive
02_kaggle_output_zips/phase1e_current_model_ablation.zip,712856,5544e4fb1a85d3017970057c1dc022e66e2276a8ec2ef1381a7837dd33b2f3a2,original-kaggle-archive
02_kaggle_output_zips/phase1f_paper_ready_synthesis.zip,656808,b56820040d00d87b27d43cedbea4ead89d9e948dff772115fae1a0d6f5849649,original-kaggle-archive
02_kaggle_output_zips/phase4a_raw_external_paper_ready.zip,110238,0276fcd755d50195ce9ab811702f46d556b7c7eb9d9b97fe27638cd4edee9304,original-kaggle-archive
02_kaggle_output_zips/phase4c_normalized_soh_external.zip,434500,363291e40522e2ca0ff95f558d9d23c260c73c0b89fe924d5f5267e43dd789e5,original-kaggle-archive
02_kaggle_output_zips/phase4d_normalized_pinn_hybrid_external.zip,488227,05210e19aa6e5d67ff1c06617b019f346e98afc43ff250bf558522b5608d452b,original-kaggle-archive
02_kaggle_output_zips/phase4e_fewshot_finetune_external.zip,407603,e61d028ba18e7aed0e7b8a45898edbace29d3d26647de5a0c375db77bfcddd9e,original-kaggle-archive
02_kaggle_output_zips/phase4f_residual_calibration_external.zip,583042,c4043e6c22d72371782459fd2cb83f7faf95adef8e91c065c90a9c42c48f5c5c,original-kaggle-archive
02_kaggle_output_zips/phase4g_adaptation_success_conditions.zip,1044345,de0f96472716228459ced705804ef5d916d5ba63f5470d5858fc422cde740563,original-kaggle-archive
02_kaggle_output_zips/phase5_pinn_lstm_hybrid_initial.zip,9146577,16d8d7f76e4dd6ad9145452771af2c0f9b4aecf438d85b86b1ac6533184faf4f,original-kaggle-archive
02_kaggle_output_zips/phase5_qphys_only.zip,3677070,ee3faa3f17a99140084231d40a60e7b69f8605878a8e0563d6e7bdd882194c8b,original-kaggle-archive
02_kaggle_output_zips/phase6_pinn_feature_sparse.zip,9114243,e227fb32e16e8b2081b9ff79e2f1ba168611ef73f83377d13d68421610e116a9,original-kaggle-archive
02_kaggle_output_zips/phase7_pinn_feature_ensemble.zip,18186108,0e3cd76e2fd77fae8c8b00b306de05b0731f1166dc708b6ad425f96199c9523b,original-kaggle-archive
03_source_py/final_paper_results_synthesis.py,21137,c0cad59c997e1088731d128c365c3eb327e6b6b555d25a333291a5a3be9ef7a9,source
03_source_py/phase1_grouped_cv_lstm.py,35037,e7b86b34ee6c60c7d54e79cdb66bfccd9c921a90068e5bf71193d4f9d1c3b543,source
03_source_py/phase1_rf_xgboost_benchmark.py,18368,eb9f5b745501bde01f3745ec873c2afc0155e6c7c3a39fa617eb387cdf4eacee,source
